RequirementText,Class,b_class
'All screens created as part of the Disputes application must comply with corporate standards for interface creation.',LF,NF
'A clinical lab section shall include the clinical site name the class instructor day and time of the lab.',F,F
'The owner shall have free access to all of the streaming movies.',F,F
'The product shall maintain a list of players.',F,F
'The Disputes System must provide the user the ability to initiate a single dispute case on multiple transactions that belong to a single merchant.',F,F
'All streaming movie sales will be logged in the database and accessible by the administrator.',F,F
'The product shall ensure that the database’s data corresponds to the data entered by the user. Each conference room reservation in the system will contain the same information as was entered by the user.',SE,NF
'98% of the user workstations shall meet the minimum software requirements prior to implementation: Microsoft Internet Explorer 5.0. Microsoft .NET Framework 1.1. Microsoft Internet Explorer Web Controls',O,NF
'The product shall operate with every platform.The product shall accommodate any new technology without any change in its architecture.',MN,NF
'When the offensive player takes a shot the product shall simulate the sound of a ship at sea.',LF,NF
'The system will notify affected parties when changes occur affecting cohorts including but not limited to changes to the sequence for a cohort’s program of study and changes to a given week’s schedule (lab cancelled this week due to instructor illness).',F,F
'The system shall link Events back to either the Sync Matrix 1.0 or the Exercise Managment Tool 1.0 applications for modifications.',F,F
'The Disputes application must conform to the legal requirements as specified by the Merchant Operating Regulations.',L,NF
'The product shall simulate the look of ships at sea.',LF,NF
'When the hit results in sinking a ship the product shall notify the players that the ship was sunk.',F,F
'The system shall offer the ability to pause and resume the refresh of data.',F,F
'The website shall be capable of supporting 100 000 customers.',SC,NF
'If the leads score falls within the low average then it will be returned to the supplying vendor',F,F
'System shall let existing customers log into the website with their email address and password in under 5 seconds.',PE,NF
'The product must be developed with the J2SE/J2EE programming language libraries',O,NF
'The system shall locate the preferred repair facility with the highest ratings for the input criteria',F,F
'When a game is ended the product shall notify the players that the game is ended.',F,F
'The maximum wait time for a user navigating from one screen to another within the Disputes application shall be no more than 5 seconds.',PE,NF
'The system shall allow a Program Administrator or Nursing staff member to remove a student from a clinical lab section.',F,F
'Application updates shall occur between 3AM and 6 AM CST on Wednesday morning during the middle of the NFL season.',MN,NF
'A non-clinical class shall specify the course name lecture room requirements and instructor needs.',F,F
'All business rules specified in the Disputes System shall be in compliance with the Merchant Operating Regulations.',L,NF
'The system shall allow a real estate agent to query MLS information',F,F
'The product will display an available status for unreserved conference rooms.',F,F
'The product shall be able to handle up to 1500 simultaneous users. The system shall perform with 1500 users as a time.',SC,NF
'A database management system such as Oracle DB2 MySql or HSQL will need to be integrated with the product.',O,NF
'The system shall color code events according to their variance from current time.',F,F
'The website shall continue to operate if the streaming server goes down.',FT,NF
'The available recycled parts information and their suppliers shall be returned to the user.',F,F
'The product shall be able to store new room equipment.',F,F
'Each team owner will need to use a username and password in order to be authenticated to reach the team owner’s page',SE,NF
'The Disputes System shall allow the user to create or initiate a chargeback request. The system must prompt the user to enter the required information to initiate a chargeback request. The chargeback request results in a printed chargeback notification that is sent to merchant indicating that their account will be charged back if no proof is provided that the disputed transaction is valid.',F,F
'The product shall be able to send meeting notifications via different kinds of end-user specified methods.',F,F
On a 112k connection or faster the system response time for all operations must be no more than 3 seconds 90% of the time.',PE,NF
The product shall ensure that only supervisors can advertise empty time slots.The product must ensure that supervisors are allowed to access advertise empty time slots.',SE,NF
'Dr Susan Poslusny and Dr Julie Donalek are the only people who shall have access to students’ personal information.',SE,NF
'The Disputes System will facilitate direct data entry of a dispute case via a user interface that supports real time responses to the users.',F,F
'The WCS system shall not allow automatic logins by any user. Cookies containing WCS login information about a user will not be stored on a user’s computer.',SE,NF
'System shall let customers register on the website as a “pay as you go” user in under 5 minutes.',PE,NF
'The System shall meet all applicable accounting standards. The final version of the System must successfully pass independent audit performed by a certified auditor.',L,NF
'The product shall record updated meeting agendas.',F,F
'The product shall ensure that it can only be accessed by authorized users. The product will be able to distinguish between authorized and unauthorized users in all access attempts',SE,NF
'The product shall allow the user to view previously downloaded search results CMA reports and appointments.',FT,NF
'The product shall have the ability to receive automatic software updates as new threats emerge. 100% of customers will be able to receive automatic software updates transmitted to the installed product.',SE,NF
'Velkat staff will be available for phone support between 7am-7pm M-F to provide technical support to the Izogn administrators.',A,NF
'The application shall ask the user to confirm dropping a player or trading a player before performing the action.',US,NF
'The bottom 3/4 of the table will hold events that occur according to its relevance to current time.',F,F
'The product shall be able to support multiple remote users',SC,NF
'Users shall be able to reach the ‘add’ ‘drop’ and ‘trade player’ pages with one click from the team owner’s page.',US,NF
'The product shall be able to process all transactions.The product shall process minimum of 1 million transactions per year.',SC,NF
'The product shall be available during normal business hours. As long as the user has access to the client PC the system will be available 99% of the time during the first six months of operation.',A,NF
'The System shall maintain consistent security. Any changes in user passwords and/or permissions should take affect in all parts of the System.',SE,NF
'The product will record meeting acknowledgements.',F,F
'The WCS system shall have the ability to connect other designated WCS databases currently not included in the system.',SC,NF
'The product shall be easy for customers with novice skills on the Internet to purchase and watch streaming movies. Customers should be able to purchase and watch a pre-determined movie in under 3 minutes.',US,NF
'The product shall end a game when a hit by the offensive player results in sinking the last of the defensive player’s ships which had not been previously marked as sunk.',F,F
'The product shall store new conference rooms.',F,F
'For estimators the product shall be able to be operated in a repair facility during dirty and noisy conditions.',O,NF
'The system shall provide charts for the Activity or Event actual versus assumed time.',F,F
'The product shall allow the player to position ships diagonally on their grid',F,F
'The audit report shall include the number of available recycled parts from the original search results.',F,F
'The product shall be capable of handling the existing 1000 users. This number is expected to grow 5 times within the next year.',SC,NF
'Product installations and upgrades shall be handled by the middleware technology team within established launch time frames.',O,NF
'The search results shall be returned no later 30 seconds after the user has entered the search criteria',PE,NF
'The Disputes application shall interface with the Statement Database. The Statement Database provides the transaction details to the Disputes System. All transaction details must be obtained from the Statement Database',O,NF
'The product must comply with Sarbanes-Oxley.',L,NF
'The Commissioner will be the only authorized user per league to adjust league settings.',SE,NF
'All business rules specified in the Disputes System shall be in compliance to the guidelines of Regulation E and Regulation Z.',L,NF
'At the start of each turn the product shall notify each player of his or her status.',F,F
'When the hit results in sinking a ship the product shall mark the ship as sunk on the defensive grid of the defensive player.',F,F
'The Disputes System must provide the ability to view existing dispute cases.',F,F
'For each shot the product shall examine the defensive grid of the defensive player to determine whether the shot was a hit or miss.',F,F
'The System shall be able to automatically backup business data and restore them on demand.',O,NF
'A new user shall be able to navigate through the league and team pages within 30 seconds of reaching the start-up page.',US,NF
'When the hit results in sinking a ship the product shall indicate the type of ship sunk on the defensive grid of the defensive player.',F,F
'The product shall allow the user to save the property search results.',F,F
'No lead evaluation will complete in a time period longer than 25 seconds for 97% of all leads processed.',PE,NF
'If a user account is revoked it can only be re-instantiated by the System Administrator.',SE,NF
'The System shall utilize currently owned computer equipment.',O,NF
'The Disputes application shall ensure that only users with the appropriate access level are allowed to initiate dispute requests.',SE,NF
'Every registered user will have access to the product’s support site via the Internet. 70% of registered users shall find a solution to their problem within 5 minutes of using the support site.',US,NF
'The Disputes System shall accurately provide a list of possible reason codes for a given transaction. The list of possible reason codes must be derived based on the type of transaction and the industry that the merchant belongs to according to the business rules defined for the Disputes System.',F,F
'100% of cardmember services representatives shall be able to successfully create a dispute case on the first encounter after completing the training course.',US,NF
'The System shall granularly control access rights to all major subsystems. It should be possible to assign access rights to all subsystems independently.',SE,NF
'Formula substitutionary ingredients shall be kept in persisted order',F,F
'The product shall interface with the ChoiceParts system once per day at approximately 1:00 AM.',O,NF
'The System shall allow entering storing and modifying product formulas.',F,F
'Defect reports will be available to technical units on a 24x7 basis.',A,NF
'Program Administrators and Nursing Staff Members shall be able to add a single student to a cohort',F,F
'A customer can only stream a movie if they purchased it and are within the 2 day viewing period.',SE,NF
'The system shall use symbols and words that are naturally understandable by the user community.',US,NF
'The RFS system should be available 24/7 especially during the budgeting period. The RFS system shall be available 90% of the time all year and 98% during the budgeting period. 2% of the time the system will become available within 1 hour of the time that the situation is reported.',A,NF
'The message board shall contain the 5 most recently posted messages on the league page. The messages will contain up to the first 150 characters of the message.',LF,NF
'The report of needed classes shall include (but not be limited to) classes to be offered number of sections needed number of labs needed and room types needed.',F,F
'The website will provide a help section with answers and solutions to common problems.',US,NF
'Once a game has been initiated the product shall make the players assigned to the game unavailable for selection from the list of players.',F,F
'All CCR users shall receive training before the WCS system is deployed. One training session will be held for 100% of CCR users before system deployment (based on a CCR user being available)',US,NF
'The product shall adhere to the corporate Architecture guidelines',O,NF
'Product formulas shall allow use of semi-products which have own formulas.',F,F
'System shall let administrators generate unique pre-paid pins in under 2 minutes and generate an Excel file with the generated PINs.',PE,NF
'The RMS System shall have Windows XP look and feel and use GUI futures making its use intuitive.',F,F
'The leads washing functionality will insert all leads captured by the web service.',F,F
'The system shall have a MDI form that allows for the viewing of the graph and the data table.',F,F
'All aspects of the website shall be accessed by a web browser over the Internet.',O,NF
'The product shall produce search results in an acceptable time',PE,NF
'The system will notify affected parties when changes occur affecting clinicals including but not limited to clinical section capacity changes and clinical section cancellations.',F,F
'The estimator shall search by zipcode with a radius of 30 miles if no parts are found for the preferred parts suppliers',F,F
'The product shall be available for distribution as a packaged CD.',O,NF
'Only registered customers can purchase streaming movies.',SE,NF
'The user shall be able to download appointments and contact information for clients',F,F
'Program Administrators and Nursing Staff Members shall be able to add new classes for the nursing department into the system.',F,F
'When the hit results in sinking a ship the product shall mark the ship as sunk on the offensive grid of the offensive player.',F,F
'Any interface between a user and the automated system shall have a maximum response time of 5 seconds unless noted by an exception below.',PE,NF
'The website shall make its user aware of its information practices before collection data from them via a Privacy Policy accessible on all pages of the website.',SE,NF
'The audit report shall include the total number of recycled parts used in the estimate.',F,F
'The product shall prevent the player from overlapping ships on their grid.',F,F
'The product shall be expected to operate for at least 5 years for each customer installation.',SC,NF
'The list of dispute cases that are displayed after a search is performed must be color coded for easy identification of dispute cases based upon the dispute case status.',US,NF
'The audit report shall be displayed to the user.',F,F
'The product shall allow a player to end a game at any time during the game.',F,F
'The System shall allow on demand generation of all Inventory Quantity Adjustment documents since certain point of time.',F,F
The product shall be internet browser independent.The product must run using Internet Explorer and Netscape Navigator.',MN,NF
'The product shall generate a CMA report in an acceptable time.',PE,NF
'For leads that process longer than 25 seconds the system will record the event and duration',PE,NF
'The product must be highly configurable for use with various database management systems for the end users. 80% of end users are able to integrate new database management systems with the product without changing the product’s software code.',MN,NF
'The Dispute System shall provide the users with the ability to follow up on a dispute case via follow-up actions. The list of available follow up actions for a given dispute case must be filtered by the status of the case and the access level of the user.',F,F
'The WCS system shall use appropriate nomenclature and terminology as defined by the Corporate Community Grants organization. All interfaces and reports will undergo usability tests by CCR users.',US,NF
'Data integrity scripts will be run on a weekly basis to verify the integrity of the database.',SE,NF
'Program Administrators/Nursing Staff Members shall have the ability to modify information relating to a Clinical Lab Section including the clinical site name the department/section for the lab the class instructor day and time of lab and contact information.',F,F
'The WCS system must run queries to the WCS databases once again (on a specified day) to update the available data available to CCR users. Queries must be made to external databases for data refresh once a week.',MN,NF
The product shall ensure that only supervisors can enter a caller’s schedule.The product must ensure that supervisors are allowed to access advertise empty time slots.',SE,NF
'Program Administrators/Nursing Staff Members shall have the ability to modify information relating to a Nursing Student including student ID student name phone number e-mail status (full time or part time) and program of study.',F,F
'System shall automatically update the main page of the website every Friday and show the 4 latest movies that have been added to the website.',F,F
'The product shall have an intuitive user interface.',F,F
'The product shall have the ability to send meeting reminders to employees.',F,F
'The product shall interface CSR and Datastream.The product shall exchange messages between CSR and EAM on a real time basis without any direct interfaces between two systems.',O,NF
'Program Administrators and Nursing Staff Members shall be able to add a new clinical lab section for an existing clinical class into the System.',F,F
'For each turn the product shall allow the offensive player to define a shot.',F,F
'Fit Criterion: Dr Susan Poslusny and Karen Sysol are the only people who shall have access to the final class section scheduling for the system that interfaces with CampusConnect.',SE,NF
'Program Administrators/Nursing Staff Members shall have the ability to modify information relating to cohorts including cohort identifier program of study preferred sequence of classes and quarters that a cohort will be taking specific classes.',F,F
'The product shall comply with insurance regulations regarding claims processing.',L,NF
'The product shall use symbols and words that are naturally understandable by users familiar with websites',US,NF
'Website shall allow the Izogn administrator to approve a review posted by a customer.',F,F
'The system shall have basic data integrity checking to reduce the possibility of incorrect or invalid data being introduced.',SE,NF
'The System shall generate Inventory Quantity Adjustment document based on product daily sales data and product formulas.',F,F
'The product will notify employees of meeting invitations.',F,F
'The product must make use of web/application server technology. Open source examples include Apache web server Tomcat and the JBoss application server.',O,NF
'Aside from server failure the software product shall achieve 99.99% up time.',A,NF
'The system shall retain the available recycled parts and suppliers returned from the search.',F,F
'All credit card information will be secured on the server and only accessible by authorized Izogn administrators. Information will be encrypted in the database.',SE,NF
'Clinical site information shall include (but not be limited to) the name of the site contact person and contact information.',F,F
'The Disputes System shall provide update access capability for authorized users of the application.',F,F
'Any disputes cases that have been closed for over 6 months must be purged from the online disputes database.',F,F
'The product shall record meeting entries.',F,F
'The adjuster shall enter the preferred repair facility on the estimate assignment.',F,F
': The product shall continue to operate during upgrade change or new resource addition.The product shall be able to continue to operate with no interruption in service due to new resource additions.',MN,NF
'The website should use Flash to provide animation on the home page.',O,NF
'The product shall allow a player to position ships horizontally on their grid.',F,F
'The website will allow customers to search for movies by title actor or director.',F,F
The system must be available for use between 7:00AM and 11:59PM all days of the year.',A,NF
'The product shall be able to be installed in the specified environment within 1 working day.',O,NF
'Program Administrators and Nursing Staff Members shall be able to add a student who has registered for a clinical class to a clinical lab section for that class.',F,F
'The website shall achieve 99.5% up time.',A,NF
'All registered customer information shall be stored and maintained in the database even after the customer cancels their account.',F,F
'shall be able to stream purchased movie via Windows Media Player for up to 2 days aftere purchase date.',F,F
'The average number of recycled parts records per day shall be 50 000.',SC,NF
'The product shall record different meeting types.',F,F
'The product is expected to run on Windows CE and Palm operating systems.',PO,NF
'The preferred repair facility ratings shall be saved within 5 seconds. The save shall occur within 5 seconds.',PE,NF
'A Program Administrator/Nursing Staff Member shall be able to add a new nursing student to the system.',F,F
'The product shall information Security. The product shall enable privacy by encryption WS-Security and Integrity Checking.',SE,NF
'Only authorized personnel can access sales information.',SE,NF
'The leads washing functionality will verify the users authentication and rights to make parameter updates.',F,F
'The product shall be robust.The product shall have fault avoidance based on standards adoption.',FT,NF
'The website shall protect itself from intentional abuse and notify the administrator at all occurrences.',SE,NF
'The system shall use the organization’s standard virus protection software to help monitor threats to itself.',SE,NF
'The streaming server will have anti-virus software to prevent infection of malicious viruses.',SE,NF
'The website design should be modern clean and concise.',LF,NF
'Users shall be able to view at least 25 NFL player statistics and points on each page.',US,NF
'The product shall create an exception log of problems encountered within the product for transmission to our company for analysis and resolution.',FT,NF
'The audit report shall be available to other adjusters at later points in time.',F,F
'The product shall be intuitive and self-explanatory. Nine out ten users shall be able to successfully complete a game with no training.',US,NF
'Website shall allow customers to view reviews of selected movies by other customers.',F,F
'A class shall be either a non-clinical class or a clinical class.',F,F
'The Disputes System must prevent users from accessing any dispute cases that do not belong to their cardholder base.',F,F
'System shall allow users to update their billing and contact information via the “My Account” section of the website.',F,F
'The product shall protect the identity of the players. The product shall provide players no access to information that might reveal the identity of another player.',PE,NF
'Prior to submitting the lead to the enterprise system the leads washing functionality will assign the lead to an admissions rep.',F,F
'Administrator shall be able to activate a pre-paid card via the Administration section in under 5 seconds.',PE,NF
