RequirementText,Class,b_class
'The product shall ensure that only company employees or external users with company-approved user IDs may have product access. 100% of all logons shall be by either company employees or external users with company-approved user IDs.',SE,NF
'100% of the cardmember and merchant services representatives shall use the Disputes application regularly after a 2-day training course.',US,NF
'All updates to data files or database must be initiated from the Disputes System.',SE,NF
'Only valid data shall be entered into the system. No invalid data shall be entered into the system.',SE,NF
'The product must be designed using Design Patterns and coding best practices. 90% of maintenance software developers are able to integrate new functionality into the product with 2 working days.',MN,NF
'Daily usage statistics should be logged and accessible by the administrator.',F,F
'The Disputes application shall ensure that only authorized users are allowed to logon to the application.',SE,NF
'The product shall prevent the input of malicious data. The product and/or adjacent hardware/software systems’ data shall remain 100% uncorrupted each time malicious data is input into the product.',SE,NF
'The system shall contain contact information (e-mail and phone number) for all people relevant to the system including (but not limited to) staff members students lecture instructors clinical lab instructors and clinical site administrators.',F,F
'The product shall be expected to operate within the maximum maintenance budget for a minimum of 2 years.',MN,NF
'The Disputes System shall provide the users the ability to view the history of all activities that have occurred on the dispute case.',F,F
'The System shall allow generation of Inventory Quantity Adjustment documents on demand.',F,F
'The adjuster shall review the collision estimate.',F,F
'Only collision estimators shall search for recycled parts. Users without the collision estimator role shall not have access to the search for recycled parts.',SE,NF
'Program Administrators/Nursing Staff Members shall be able to create a new Program of Study.',F,F
'Classes for a given cohort shall not conflict with regards to the time and day that they are offered.',F,F
'The lead washing process will operate within the established physical web service structure.',O,NF
'The product shall have a conservative and professional appearance.',LF,NF
'System shall let customers register on the website as a “unlimited movie subscriber” user in under 10 minutes.',PE,NF
'The website shall be attractive to all audiences. The website shall appear to be fun and the colors should be bright and vibrant.',LF,NF
'The product shall be able to handle 10 000 concurrent users within 2 years of the initial launch.',SC,NF
'The WCS system shall be run in a Windows environment. The WCS shall be accessed by users through the Internet on an IBM computer running a Windows 2000 or above operating system.',O,NF
'When a shot is marked as a hit the product shall simulate the sound of a shot hitting its target.',LF,NF
'The product shall have a customizable Look and Feel.',F,F
'The system shall allow a Program Administrator/Nursing Staff Member to move a student from one clinical lab section to another clinical lab section corresponding to the same clinical class.',F,F
'New branches/complexes/districts/regions and revenue/expense accounts added to the BDW must be reflected in the RFS system. 100% of the entities (mentioned above) available as of October month-end will be loaded into the RFS system prior to the budget start process.',MN,NF
'The PHP code will comply with PEAR standards.',L,NF
'The product shall give users feedback when necessary. 80% of the users surveyed report that the product accurately confirms their actions.',US,NF
'The product shall have security.The product shall provide authentication and authorization.',SE,NF
'Out of 1000 accesses to the system the system is available 999 times.',A,NF
'For each class within a sequence for a cohort Program Administrators and Nursing Staff Members shall be able to specify which quarter that class will be offered.',F,F
'For each shot the product shall notify the players whether the shot was a hit or miss.',F,F
'The leads washing functionality will use the parameters supplied by corporate and schools to score part of the lead.',F,F
'The system shall be able to display a printable summary for individual clinical labs which will include (but not be limited to) class name class number lab section listing of students enrolled instructor day(s) time and location.',F,F
'The website shall not be offensive to religious or ethnic groups.',LF,NF
'The system shall update or create new property listings in the MLS',F,F
'The product shall operate in offline mode whenever internet connection is unavailable.',FT,NF
'Only the System Administrator shall be able to reset a revoked user logon account',SE,NF
'The realtor shall be able to retrieve a map showing property locations for a specified area',F,F
'The product shall make the users want to use it. 80% of the users surveyed report they are regularly using the product after the first 2 weeks post-launch.',US,NF
'The system shall be used within the specifications defined by the computers used by the Program Administrators/Nursing Staff Members.',O,NF
'The vehicle location shall include street address city state and zipcode',F,F
'The Disputes System will provide the user the ability to create or initiate a ticket retrieval request. As part of ticket retrieval creation process the system must prompt the user to enter all the required information to create the ticket retrieval request. The ticket retrieval request is a document that is sent to merchant inquiring the validity of a transaction.',F,F
'The product shall assign the organizers contact information to each meeting they create.',F,F
'The Disputes applications shall interface with the Merchant Information Database. The Merchant Information Database provides detailed information with regard to the merchant. All merchant detail information shall be obtained from the Merchant Information Database.',O,NF
'The display shall have two regions: left 2/3 of the display is graphical right 1/3 of the display is a data table',F,F
'The product shall use symbols and words that are naturally understandable by the realtor community.',US,NF
'The look and feel of the system shall conform to the user interface standards of the smart device.',LF,NF
'The Disputes application shall manipulate and view business data. Users will not have direct access to data files or databases.',SE,NF
'The system will notify affected parties when changes occur affecting specific students including but not limited to changing a student’s status from full time to part time and moving a student to a different clinical section.',F,F
'The system shall prevent malicious attacks including denial of service.',SE,NF
'The product shall provide players no access to information that might reveal the identity of another player',SE,NF
'The notification of the game ending will include the reason the game is ended (i.e. a player has won the game or a player has ended the game).',F,F
'A user shall be able to use the system without instruction after a short amount of time. After one use a user should understand and remember 90% of the system usage and navigation.',US,NF
'The product shall achieve a 98% uptime. The product shall not fail more than 2% of the available online time.',A,NF
'The product shall provide Dynamic Change Support and Transparent resource addition.The product shall support Transparent Resource addition and Dynamic Change support to provide scalability and avoid service interruptions of more than 1 day.',PE,NF
'Only authorized users shall have access to the portion of the system that interfaces with CampusConnect.',SE,NF
'The product shall be installed by an untrained realtor without recourse to separately-printed instructions.',US,NF
'The user shall search for the preferred repair facility using vehicle vehicle location and radius in miles',F,F
'For each shot the product shall mark the shot as a hit or miss on the offensive grid of the offensive player.',F,F
'The System shall allow for a minimum of 6 users to work at the same time.',PE,NF
'The product shall continue to assign turns until the game is ended.',F,F
'The Disputes System must be accessible by both internal and external users.',F,F
'Movies can only be streamed if the customer has purchased a movie and is within the 2-day time period to stream the movie.',F,F
On a 56k connection the system response time for all operations must be no more than 6 seconds 90% of the time.',PE,NF
'The product shall synchronize with the office system every hour.',PE,NF
'The product shall have audit capabilities.The product shall store messages for a minimum of one year for audit and transaction tracking purposes.',SE,NF
'When a game is ended the product shall allow each player to remove himself or herself from the list of players.',F,F
'The product shall run on the existing hardware for all environments.',O,NF
'The product shall retain the customer’s buying preferences and information.',US,NF
'When purchasing a streaming movie or pre-paid card via credit card the processing time should have a maximum response time of 15 seconds.',PE,NF
'For each turn the product shall identify one player as offensive status and one player as defensive status.',F,F
'The search for the preferred repair facility shall take no longer than 8 seconds. The preferred repair facility is returned within 8 seconds',PE,NF
'If projected the data must be understandable. On a 10x10 projection screen 90% of viewers must be able to determine that Events or Activities are occuring in current time from a viewing distance of 100',US,NF
The product shall ensure that only supervisors can view schedule of all callers.The product must ensure that supervisors are allowed to access advertise empty time slots.',SE,NF
'The system shall protect private information in accordance with the organization’s information policy.',SE,NF
'The streaming server will support 50 simultaneous streaming connections.',SC,NF
'The product shall be available to players who understand English Spanish and French. The product shall allow the user to select the language upon accessing the product.',US,NF
'100% of saved user preferences shall be restored when system comes back online.',FT,NF
'The system shall be used by realtors with no training.',US,NF
'For any systematic (non-user initiated) action that occurs on a case such as the disputes aging process a case activity will be generated. Upon the next logon the user that initiated the dispute case must be notified that a systematic action has occurred on the dispute case.',F,F
'The system shall be able to display a printable summary for individual nursing students which will include (but not be limited to) student name student ID admission date classes credits GPA and the cohort that the student is enrolled in.',F,F
'The system shall provide a history report of changes made to the Activity or Event data',F,F
The system shall be easy to learn by callers and supervisors. Callers and supervisors shall learn how to use the system within 10 minutes.',US,NF
'Only adjusters can request recycled parts audit reports. No users without an adjuster role shall request recycled parts audits.',SE,NF
'The leads washing functionality shall receive a period list of available reps from the enterprise system.',F,F
'System shall let customers cancel their account process shall take no longer than 2 minutes. Database will mark the account as inactive and user will not be able to log into the website.',PE,NF
'An employee will be able to successfully use the product within a few minutes. After informally navigating the product for less than 15 minutes users shall be able to successfully setup meetings and reserve conference rooms.',US,NF
'Promotional updates to the website should take a day to update.',MN,NF
'An anonymous survey will show that 95% of customers are comfortable using and purchasing pre-paid cards after a month of using the system.',US,NF
'The product shall able to handle a large number of games simultaneously.',PE,NF
'The system will notify affected parties for routine communication purposes including but not limited to informing students of upcoming offered classes (timeline) and what their schedule will be/shall be.',F,F
'Realtor shall be able to generate a CMA report based on property criteria',F,F
'The washing process must use a non binding neutral data format such as xml when receiving and processing lead data.',O,NF
'Program Administrators/Nursing Staff Members shall be able to cancel a clinical lab section only if there are no students registered for that clinical lab section.',F,F
'The application shall have a downtime of at most 10 minutes per year.',A,NF
'When both players have positioned their 5 ships on their defensive grids the product shall define the status of each player for the first turn.',F,F
'The realtor shall be notified of new client appointments after automatic synchronization with office system',F,F
'The table side of the display shall be split into 2 regions: sequential and temporal.',F,F
'The Disputes application shall be available 24x7x365 with the exception of the following scheduled maintenance windows. Monday – Saturday 3:00am to 4:00am EST Sunday 1:00amd to 5:00am EST',O,NF
'The product shall synchronize contacts and appointments in an acceptable time.',PE,NF
'The product shall display each type of ship in a grid using an image of the specific type of ship.',LF,NF
'System shall let administrator de-activate a customer account in under 1 minute. Customer will no longer be able to access the website.',PE,NF
'The Disputes System must allow the user to create three unique types of ticket retrieval requests. The three types of ticket retrieval requests are (1) Request for original receipt (2) Request for a copy of the receipt or (3) Request for a portfolio. A portfolio consists of documentation that would provide proof of a purchase such as the documentation that is received from a car rental agency that is more than a sales receipt.',F,F
'The search for recycled parts shall take no longer than 15 seconds. The search results shall be returned in under 15 seconds.',PE,NF
'90% of untrained realtors shall be able to install the product on their device without printed instructions',US,NF
'The product shall display a map of the company building showing conference room locations.',F,F
'The product shall be capable of handling up to 1 000 concurrent requests. This number will increase to 2 000 by Release 2. The concurrency capacity must be able to handle peak scheduling times such as early morning and late afternoon hours.',SC,NF
'The estimator shall search for available recycled parts using a list of preferred parts suppliers.',F,F
'Website must be able to support free trial periods with various parameters set by the Izogn Manager.',F,F
'Website shall allow customers to purchase pre-paid cards of $5 $10 or $20 value either by credit card or mail-in payment option.',F,F
'The intranet pages should display appropriately in all resolutions from 800x600 and higher. The display of all the pages will be correct in 95% of the resolutions prior to implementation. The remaining 5% will be corrected within a week of notification of the incorrect display.',LF,NF
'The current repair facility ratings shall be displayed to the user.',F,F
'All letter requests must be formatted according to guidelines specified by the Print Letter Utility system.',F,F
'The Disputes application shall interface with the Cardmember Posting and Billing System. This will allow the Disputes application to request adjustments to cardmember and merchant’s accounts. All adjustment requests must be sent to the Cardmember Posting and Billing System.',O,NF
The interface shall be appealing to callers and supervisors. In the interface and usability survey 80% of beta testers must report that the interface is appealing.',LF,NF
'The website shall be available for use 24 hours per day 365 days per year.',A,NF
'If a lead is scored to the high range the system will supply the lead data and score to the enterprise system.',F,F
'Program Administrators and Nursing Staff Members shall be able to specify the preferred sequence of classes for a given cohort.',F,F
'Users should be able to access their streaming movies in under 2 clicks after logging into the website.',US,NF
'The application shall match the color of the schema set forth by Department of Homeland Security',LF,NF
'The interface must summarize the data in a fashion that’s appealing to CCR management. Every report type must have at least one high level summary shown in the results dashboard/interface',LF,NF
'The product shall provide Asynchronous Messaging.The product shall provide asynchronous messaging to enable parallel processing and reduce the overhead in communications',PE,NF
'system shall be able to handle all of the user requests/usage during business hours.',SC,NF
'The product shall interface with the Choice Parts System. This provides the feed of recycled parts data.',O,NF
'The product shall be easy for a realtor to learn.',US,NF
'The product shall allow a user to remove himself or herself from the list of players at any time.',F,F
'Only authorized personnel can access customer records in the database.',SE,NF
'System will allow customers to pay for a streaming movie with a pre-paid card.',F,F
'Product shall allow entering storing and modifying product menus used by POS terminals.',F,F
'Only authorized users shall have access to clinical site information.',SE,NF
'The product shall send a meeting confirmation to the meeting organizer.',F,F
'The product shall poll the system for messages every second.The product shall poll the system for new messages at a maximum of every 1 second.',PE,NF
'The product will allow priviledged users to view meeting schedules in multiple reporting views.',F,F
'The vehicle data shall include vehicle year make and model',F,F
'The data displayed in both the nodes within the graph and the rows in the table are MSEL Summary data',F,F
'Only managers are able to perform search queries for reservations by user. 100% of all search queries for reservations by user shall be from logons of only management logons.',SE,NF
'The product should be able to be used by 90% of novice users on the Internet.',US,NF
'The ratings shall include categories for attempted use of recycled parts and actual use of recycled parts',F,F
'The Disputes System shall generate a User Report that details any new users that have been added and any changes to an existing user’s access level. The report will be reviewed for auditing purposes.',SE,NF
'Only authorized user shall access the RFS system. ONLY users that exist in the UAS system with the RFS system assigned to their role(s) shall access the RFS system and use it.',SE,NF
'The leads washing functionality will return the lead data supplied to the vendor along with the reason of rejection.',F,F
'A primary database will be used to store cached data for active users.',O,NF
'The response time shall be fast enough to maintain the flow of the game. The response time shall be no more than 2 seconds for 95% of responses and no more than 4% for the remaining responses.',PE,NF
'The system shall resolve the zipcode for the street address city and state if zipcode is unknown.',F,F
'The product shall be available 99% of the time. Rationale: To avoid service interruption during busiest customer service response periods. The product shall be available 99.99% of the time for regular business days.',A,NF
'The product shall provide Multi-threading and Load Balancing.The product shall provide multi-threading technology as well as load balancing to overcome data load spikes and traffic.',PE,NF
'The Disputes System must provide a confirmation to the user upon the creation of ticket retrieval request that contains the following information; the dispute case number the type of retrieval requested (copy original or portfolio) and the date that the merchant response is due.',F,F
'Vendor will submit a credit validation record to be applied to the enterprise billing system.',F,F
'The product shall remove players who have been inactive for 24 hours from the list of players.',F,F
'The user shall be able to get driving directions to a selected property',F,F
'The vendor will verify the invalid lead.',F,F
'The product shall provide Portals.The product shall help System Administrators to analyze the transactions with ad-hoc reporting and KPIs (Key Performance Indicators)',US,NF
'The system shall search for available recycled parts for the supplied vehicle parts and suppliers.',F,F
'The system shall offer a display of all the Events in the exercise.',F,F
'The product shall be able to be installed in any operating environment within 2 days.',O,NF
'Only registered customers can purchase streaming movies.',F,F
'The Disputes application shall interface with the Letters application. This will allow the Disputes application to request letters as part of the dispute initiation and dispute follow up process. All letter requests must be sent to the Print Letter Utility application.',O,NF
'The product must work with most database management systems (DBMS) on the market whether the DBMS is colocated with the product on the same machine or is located on a different machine on the computer network.',O,NF
'The Disputes System must provide a confirmation to the user upon the creation of a chargeback request. The confirmation must contain the following information; the dispute case number the type of chargeback requested (pending or immediate) and the date that the merchant response is due.',F,F
'The website should have an African feel but should not alienate non-Africans. The website should use animation on pages which are describing the services to grab the users attention and encourage them to sign up.',LF,NF
'We must be able to interface with the following browsers: IE 5.X 6.0 Netscape 6.x 7.x 8.x and Firefox 1.0.',O,NF
'The product shall display the grids within a circle as a view from a periscope.',LF,NF
'The product shall record all the equipment that has been reserved.',F,F
'Maintenance releases will be offered to customers once a year. The releases shall take no longer than 5 minutes for 80% of the customer base to install.',MN,NF
'A staff member shall have the ability to manage the progress of a part time student which includes modifying their sequence of classes and timeline of classes.',F,F
'The system shall be built such that it is as secure as possible from malicious interference.',SE,NF
'The System shall generate Inventory Quantity Adjustment document automatically when daily Product Sales data is available.',F,F
'The system shall interface with CampusConnect’s central server',O,NF
'Pre-paid cards shall be distributed via email or via a printed paper card.',F,F
'The product will be able to delete conference rooms.',F,F
'The product shall be easy to learn by Adjusters and Collision Estimators. The product shall be learned with two days onsite training',US,NF
'Total lead cycle time must be completed in 5 minutes for 90% of lead volume between the business hours of 8AM CST to 8PM CST; then 3 minutes for 99% of lead volume during off business hours.',PE,NF
'Program Administrators and Nursing Staff Members shall be able to add a new clinical site into the system.',F,F
'98% of the user workstations shall meet the minimum hardware requirements prior to implementation. Minimum Hard Disk Space: 400MB.',O,NF
'The system shall allow modification of the display.',F,F
'The number of mistakes noted by the students shall be decreased by 50% in the first year.',US,NF
'For each class within a sequence for a cohort Program Administrators and Nursing Staff Members shall be able to specify which quarter that class will be offered.',F,F
'The system will display a blank set of ratings if there are not ratings yet defined.',F,F
'The system shall reveal private information only in compliance with the organization’s information policy.',SE,NF
'Program Administrators and Nursing Staff Members shall be able to add a listing of students to a cohort.',F,F
